Model Name,Anti-Use,Created,Failure Modes,Last Verified,Leverage Type,Linked Questions,Model Type,Reuse Count,Steps,When to Use
【费里斯宝典】专题三：最小有效剂量（MED）与反忙碌哲学,,2026年5月15日 12:15,,,,,Learning,0,,
【格雷厄姆宝典】专题二：创作者作息与“做不规模化的事”,,2026年5月15日 12:15,用管理者作息切碎Maker时间；把社交当推进；追求规模化曝光跳过对话；只优化系统不做作品,2026年3月27日,,,Learning,0,"1) 保护Maker时间块（连续≥90min）
2) 每天只推进一个可见交付（草稿/代码/模板）
3) 做不规模化的事：找3个真实用户对话
4) 用反馈改下一次交付
5) 避免会议/碎片化侵蚀",需要进入深度工作/创造者作息；内容或产品冷启动；想用“少数高质量对话”替代规模化曝光
【富兰克林宝典】专题二：《穷理查年鉴》与财富自由的常识,,2026年5月15日 12:15,,,,,Investment,0,,
草稿：饮食系统｜宏量周期化 + 菌群稳定（执行版）,,2026年5月15日 12:15,(草稿) 空白页：未验证、不可调用；需先做7天饮食实验再补齐。,2026年3月27日,,,Training,0,(草稿),(草稿) 未来用于：需要宏量周期化/肠道稳定时。当前未成型，不进入正式调用。
【格雷厄姆宝典】专题一：财富的本质与致富双条件,,2026年5月15日 12:15,,,,,Investment,0,,
【乔布斯宝典】专题三：连点成线与向死而生（直觉决策）,,2026年5月15日 12:15,,,,,Decision,0,,
【量化宝典】专题一：詹姆斯·西蒙斯与文艺复兴（数据驱动）,,2026年5月15日 12:15,,,,,Investment,0,,
【赫拉利宝典】专题三：数据主义、可骇入动物与内观防御,,2026年5月15日 12:15,把算法当中立工具→被动被喂；只靠自律不改环境→必败；把内观变成玄学长文→膨胀；低刺激时段被破坏→节律崩,2026年3月27日,,,Learning,0,"1) 先承认可被骇入：不要用意志力硬抗
2) 环境防火墙：手机物理隔离+禁信息流窗口外使用
3) 内观锚点：每天60秒识别“我在逃避什么”
4) 低刺激恢复：睡前30分钟只允许书/日记/放空
5) 每周审计：哪些应用/内容在劫持→删除/限制",注意力被算法劫持/刷屏成瘾；需要建立“内观+环境防火墙”；想做低刺激恢复时段的规则
【塔勒布宝典】专题二：反脆弱与杠铃策略,当你无法建立保守底座（现金流/健康/时间）时，先补底座再谈杠铃；或当期权端无法控制成本时禁用。,2026年5月15日 12:15,把中等风险当安全；期权端变赌博（成本不封顶）；缺少保守底座导致一次波动出局；把杠铃当“确定收益计划”。,2026年5月9日,,,Investment,0,"1) 判对象：脆弱/坚韧/反脆弱
2) 杠铃分配：大比例保守底座 + 小比例高上行期权端
3) 期权端做微实验：成本确定、上行不封顶
4) 迭代保留有效（进化式）
5) 定期清空中间地带（中等风险陷阱）",用于在不确定中做资源分配（投资/职业/内容）：希望获得上行空间同时把下行锁死；适合“试错型成长”与“可选性”策略设计。
富兰克林｜务实复利引擎（美德×节俭×通才）,不适合道德自责或完美主义惩罚；美德追踪只能暴露盲点，不能制造羞耻。,2026年5月15日 12:15,一次改 13 项；打卡变自责；节俭变吝啬；通才变浅尝辄止；只学习不产出；社交变低质量热闹。,2026年5月10日,Media,,Training,0,"1) 每周只追踪1个行为变量
2) 记录黑点而非自责
3) 删除无益花费
4) 每日做一个可交付物
5) 建小型高质量互助圈",行为审计、个人纪律、现金流防线、知识复利、社群建设、现实交付时。把抽象品德改成可追踪规则，把思想落到可交付物。
【马斯克宝典】专题一：第一性原理与物理学框架,,2026年5月15日 12:15,,,,,Learning,0,,
巴菲特｜长期价值引擎（价值×护城河×理性）,高频交易、短线情绪博弈、强技术变化且能力圈外的领域；不适合把“长期”当拖延借口。,2026年5月15日 12:15,把市场价格当价值；没有安全边际就买入；圈外硬下注；频繁操作；护城河自我幻想；长期持有劣质资产。,2026年5月10日,Capital,,Investment,0,"1) 判断内在价值
2) 检查护城河
3) 设安全边际
4) 只在击球区出手
5) 用情绪稳定抵抗市场先生",投资、个人品牌、技能复利、项目筛选时。区分价格与价值，寻找护城河，用安全边际吸收错误，用耐心等击球区。
【芒格宝典】专题一：多元思维模型与格栅理论,简单确定性问题（例如纯流程执行、已知标准答案）不必上格栅；避免过度分析导致拖延。,2026年5月15日 12:15,把格栅当阅读材料不产出；模型太多不收敛；只挑顺眼模型=确认偏误；不写反证与出局线；用术语堆砌代替行动。,2026年5月9日,,,Learning,0,"1) 定题型与目标函数（决策/学习/执行/下注）
2) 选 3–7 个学科透镜（概率/复利/激励/进化/机会成本/安全边际/反馈）
3) 让模型交叉验证：至少2个模型指向同一结论
4) 写出关键约束与出局线
5) 输出一张卡：结论 + 反证 + 下一步实验",用于处理复杂问题与跨域决策：避免“手里只有锤子”；用多学科少量关键模型交叉校验，输出可行动的结论与反证。
量化｜纪律交易引擎（数据×仓位×系统）,样本太小、数据不可得、规则无法执行时，不应伪量化；不要把相关性包装成因果。,2026年5月15日 12:15,只看胜率不看赔率；无仓位管理；回测过拟合；系统信号被情绪推翻；样本太小就放大；把量化当神谕。,2026年5月10日,Code,,Investment,0,"1) 定义Edge
2) 记录样本
3) 设Gate/Trigger/Sizing/Exit
4) 单笔风险≤可承受
5) 周复盘偏差并迭代",交易系统、内容运营、A/B 测试、风控、情绪剥离时。用数据寻找 edge，用仓位管理避免出局，用系统化规则代替盘感。
【塔勒布宝典】专题一：黑天鹅、极端世界与尾部风险,在纯平均世界（小波动、无出局风险）的细节优化场景，不必过度使用尾部风险框架，避免行动瘫痪。,2026年5月15日 12:15,用历史均值预测极端世界；忽略小概率归零；用期望值骗自己（俄罗斯轮盘赌）；熔断写了不执行；把“高胜率小赚”当安全。,2026年5月9日,,,Decision,0,"1) 判世界：平均（正态）vs 极端（幂律）
2) 写出局路径：哪些事件=直接归零
3) 设硬熔断：触发即停止/减仓/撤退
4) 用结构替代预测：小注多次试错
5) 下行封顶：让最坏情况可承受",用于任何可能“出局/归零”的决策与下注（投资/职业/内容分发/创业）：先判断是否在幂律极端世界，然后把尾部风险与熔断写死，禁止用精细预测自欺。
【纳瓦尔宝典】专题一：财富的底层物理学（杠杆与专长）,,2026年5月15日 12:15,,,,,Learning,0,,
结构线条工程｜颈部张力 + 下颌线稳定（5 分钟/日）,,2026年5月15日 12:15,,,,,Training,0,,
【Ali Abdaal】专题三：基于证据的高效学习法（主动召回与间隔重复）,,2026年5月15日 12:15,,,,,Learning,0,,
机体 SOP v1.0｜高维人类运维协议,,2026年5月15日 12:15,,,,,Training,0,,
节律与神经表现｜光照 + 蓝光 + 多巴胺稳态（外貌恢复加速器）,,2026年5月15日 12:15,,,,,Training,0,,
达利欧｜现实机器引擎（求真×加权×进化）,需要心理安抚或隐私边界很高的场景，不宜过度透明；单人小事不必过度算法化。,2026年5月15日 12:15,把透明变成羞辱；把可信度等同名气；平均所有意见；诊断没做就开药；原则只写不执行；用系统化逃避现实行动。,2026年5月10日,Code,,Decision,0,"1) 记录事实而非感受
2) 找痛苦对应的机器 bug
3) 信息源可信度加权
4) 目标-问题-诊断-设计-执行
5) 把有效规则写成原则",复盘、团队决策、AI 协作、信息源筛选、个人系统修复时。用痛苦定位机器 bug，用可信度加权筛选观点，用五步流程改造系统。
亲密关系,涉及暴力、胁迫、操控、持续撒谎/冷暴力等安全风险时：优先保护自身与寻求专业支持，不把模型当“沟通技巧”继续硬修。,2026年5月15日 12:15,把“上头/强刺激”当适配；用控制/套路替代真实连接；只讲道理不回应感受；冲突时升级到指责/读心/防御；信任破裂后只靠道歉不靠新行为证据；长期耗损仍不评估退出。,2026年5月9日,,,Learning,0,"1) 先定位问题属于6系统中的哪1–2个
2) 写当前互动的可观测证据（行为，不猜测）
3) 找触发器：不安全感来自信任缺口/依恋触发/沟通升级？
4) 选一个最小修复动作：先回应感受→再谈问题
5) 设边界与验证：一致性/兑现率/尊重是否在提升
6) 若长期耗损：评估是否继续投入（看冲突时品性与修复能力）",用于把亲密关系问题从“对错/情绪”降维成可诊断的 6 个系统：吸引力、信任、依恋、情绪连接、沟通质量、修复/稳定；适合复盘关系、择偶决策、冲突修复。
马斯克｜第一性工程引擎（物理极限×删减×一线）,健康、关系、不可逆高风险决策不能照搬其极限风险偏好；资源弱、底座差时，禁止用 All-in 包装冲动。,2026年5月15日 12:15,把第一性原理当口号；没触底就重构；优化不该存在的流程；过早自动化；用愿景掩盖执行缺陷；复制马斯克风险偏好导致出局。,2026年5月10日,Code,,Decision,0,"1) 写底层事实
2) 列默认假设并逐条质疑
3) 删除不该存在的要求/流程
4) 简化后再加速
5) 最后自动化；必须亲临一线校验",复杂项目、技术产品、AI 工作流、内容工厂、流程重构时。先拆到底层事实，再删掉不该存在的环节，最后才提速和自动化。
人性跨学科,用于“操控/利用他人”或为伤害行为找借口时禁用；涉及严重心理困扰/创伤反应时，模型只能辅助观察，不能替代专业支持。,2026年5月15日 12:15,把人性道德化（好/坏标签）导致无解释力；只谈动机不看隐藏收益；企图用意志力硬拼奖励系统；不改环境只改决心；忽略地位/归属的隐性驱动导致误判冲突。,2026年5月9日,,,Learning,0,"1) 选一个具体行为（可观测）
2) 逐项问：它满足了哪1–2个系统？（欲望/恐惧/奖励/地位/归属）
3) 写隐藏收益（短期得到什么）与长期代价
4) 找可控变量：环境、门槛、反馈、替代奖励、边界
5) 设计最小实验：降低威胁感或提高正确行为的即时反馈
6) 复盘：哪条驱动最强？下次优先改哪一个杠杆",用于解释/预测自己与他人的行为：把行为还原为 5 个驱动系统（欲望、恐惧、奖励、地位、归属），用于复盘拖延/上瘾/关系冲突/内容发布阻力等。
芒格｜避错引擎（格栅×误判×能力圈）,简单流程、标准答案、纯发散创作阶段；避免把模型当术语表，导致过度分析和拖延。,2026年5月15日 12:15,只读不写决策卡；只找支持证据；情绪激活时仍做不可逆决定；跨能力圈下注；写了熔断不执行；把耐心误解成逃避。,2026年5月10日,Capital,,Decision,0,"1) 写目标函数/出局线/可观测变量
2) 选3–7个模型交叉校验
3) 过八大误判体检
4) Invert列死法清单
5) 写最小实验+硬熔断",重大决策、投资、职业选择、关系进退、项目下注前。用少量跨学科模型交叉校验，用误判体检识别情绪和激励偏差，用能力圈限定下注范围。
人性与关系｜驱动×信任×修复模型,涉及暴力、胁迫、持续撒谎、冷暴力或严重心理困扰时，本模型不能替代安全行动或专业支持；禁止用于操控他人。,2026年5月15日 12:15,把人性道德化；把上头当适配；只讲道理不回应感受；不改环境只拼意志；信任破裂只道歉不改行为；长期耗损仍硬修。,2026年5月10日,Media,,Learning,0,"1) 写可观测行为
2) 判定欲望/恐惧/奖励/地位/归属
3) 写隐藏收益和长期代价
4) 诊断关系六系统
5) 选一个最小修复动作并设边界",用于解释自己和他人的行为、复盘关系冲突、择偶、沟通修复、反成瘾、拖延、讨好、地位竞争。先诊断驱动，再看信任和修复能力。
镜头表现工程｜灯光 + 机位 + 对比度穿搭（最低成本上镜升级）,,2026年5月15日 12:15,,,,,Training,0,,
总纲 1｜财富/风险/复利引擎（Capital OS）,Edge 不可验证、胜率赔率不可估、现金流底座不足或情绪上头时，禁止重仓；不要用长期主义包装亏损不止损。,2026年5月15日 12:15,只谈收益不写出局线；高胜率小赚+低概率归零；无安全边际；仓位超过可承受损失；把观点当仓位；连续亏损仍加码。,2026年5月10日,,,Investment,0,"1) 判世界：平均/极端
2) 写出局线和可承受亏损
3) 找Edge：价值误定价或统计规律
4) 用安全边际/仓位吸收误差
5) 用杠铃锁下行、开上行
6) 周复盘纪律偏差",任何与资产配置、下注、交易、现金流、项目资源投入相关的决策。先保证不出局，再用价值/仓位/杠铃/数据纪律争取长期几何增长。
M/孙宇晨模型：极致流量杠杆与弱共识套利,,2026年5月15日 12:15,,,,,Investment,0,,
【奥特曼宝典】专题三：承担风险、极度专注与布道式销售,,2026年5月15日 12:15,,,,,Meta,0,,
瘦脸饮食,,2026年5月15日 12:15,,,,,Training,0,,
【Dan Koe】专题三：整合者模型（The Synthesizer）与抗脆弱技能栈,,2026年5月15日 12:15,,,,,Learning,0,,
【达利欧宝典】专题一：极度求真、透明与面对痛苦,,2026年5月15日 12:15,,,,,Meta,0,,
格雷厄姆｜创造者手艺引擎（财富×Maker×微小身份）,短期现金流保底优先时，不要只追长期上限；协调型当天不必强行半天深度块。,2026年5月15日 12:15,把身份当叙事；追大而全不交付；Manager 日程切碎 Maker 时间；只等算法不给用户对话；用系统规划替代作品。,2026年5月10日,Code,,Learning,0,"1) 判断可测量性×杠杆
2) 保护半天Maker块
3) 每天一个可见交付
4) 找真实用户对话
5) 把身份改成“我在试X”",选择项目、内容冷启动、深度工作、创造者作息、身份膨胀时。用可测量性和杠杆选题，用 Maker 时间生产作品，用小身份保护学习能力。
纳瓦尔｜杠杆自由引擎（财富×判断×平静）,现金流未稳、基本交付未完成时，不应把“自由”当逃避现实的包装；也不应用热情替代市场反馈。,2026年5月15日 12:15,把地位当财富；继续卖时间；追热点丢专长；只谈杠杆不承担责任；低欲望变懒散；阅读逃避输出；把幸福当多巴胺亢奋。,2026年5月10日,Media,,Learning,0,"1) 区分财富/金钱/地位
2) 找专长×责任×杠杆交集
3) 建代码/媒体资产
4) 用判断力筛方向
5) 降欲望保护自由",选择职业、内容方向、一人商业、技能栈、生活方式时。用财富/金钱/地位区分目标，用代码与媒体寻找非线性杠杆，用判断力放大长期结果，用低欲望保护自由。
外貌表现工程｜饮食×线条×节律×镜头,急性皮肤病、激素/药物问题、明显口腔/颌面疾病、快速消瘦或异常浮肿时，不靠本页硬调；先就医或做基础检查。,2026年5月15日 12:15,新增食物太多导致不可持续；把咀嚼肌练厚；只改护肤不改睡眠；镜头变量乱换无法归因；追求短期锐利导致训练/饮食崩盘。,2026年5月10日,Media,,Training,0,"1) 每天守蔬菜色素+蛋白+纤维
2) 每周2–3次胶原触发
3) 每日5分钟颈部线条
4) 早光10分钟+睡前降刺激
5) 镜头只改灯光/机位/穿搭一个变量",用于外貌、上镜、面部清晰度、下颌线、皮肤质感、镜头表现的低成本长期执行。把饮食、体液、颈部线条、光照节律、镜头变量合并到一页。
【奥特曼宝典】专题二：近乎妄想的自我信念与意志力,,2026年5月15日 12:15,,,,,Decision,0,,
【巴菲特宝典】专题三：理性胜过智商（能力圈与击球区）,,2026年5月15日 12:15,,,,,Decision,0,,
塔勒布｜不出局引擎（黑天鹅×杠铃×减法）,小波动、无出局风险、可线性优化的平均世界；纯创意发散初期不宜过度减法。,2026年5月15日 12:15,用历史均值预测极端世界；高胜率小赚+低概率归零；期权端成本不封顶；无保守底座；中等风险自我麻痹；听无代价建议。,2026年5月10日,Capital,,Decision,0,"1) 判平均/极端世界
2) 写出局路径
3) 设硬熔断
4) 80–95%保守底座+5–20%期权端
5) 共担过滤+减法防火墙",任何可能归零的投资、职业、创业、关系、健康决策。先判断是否处于幂律世界，再设计下行封顶、上行打开的杠铃结构。
总纲 3｜学习×内容×产品化引擎（Knowledge-to-Cash OS）,没有具体受众/问题/交付物时不要继续输入；不要用精美笔记替代主动召回；不要在P0未稳时幻想产品化。,2026年5月15日 12:15,只学习不发布；卡片写成摘录；同时做长文/产品/模板导致入口过宽；无限打磨；无真实用户反馈；AI代写导致平均化。,2026年5月10日,,,Learning,0,"1) 选唯一交付物
2) 主动召回写3要点
3) 压缩成问题-机制-动作-边界
4) 删30%字数
5) 24小时内发布/存草稿
6) 反馈进入下一版",学到一个模型、看完一段材料、想做内容/IP/模板/产品时。把输入转成问题卡、短文、模板、SOP 或可验证产品实验。
