Model Name,Anti-Use,Created,Failure Modes,Last Verified,Leverage Type,Linked Questions,Model Type,Reuse Count,Steps,When to Use
【Ali Abdaal】专题一：愉悦生产力（Feel-Good Productivity）与反倦怠,,2026年5月15日 12:15,,,,,Meta,0,,
【Dan Koe】专题二：《专注的艺术》与人生系统设计,,2026年5月15日 12:15,,,,,Meta,0,,
奥特曼｜指数增长引擎（复利×信念×销售）,不能用自我信念替代现实数据；现金流或健康底座不稳时，风险必须被塔勒布杠铃限制。,2026年5月15日 12:15,把妄想当信念；追风口无作品；专注口号化；不会销售只会自嗨；忽视平庸风险；过早放弃指数曲线前期。,2026年5月10日,Code,,Meta,0,"1) 找指数级趋势
2) 选能复利的资产
3) 建小胜利增强信念
4) 只保留唯一P0
5) 用销售/发布获取反馈",创业、AI 项目、个人 IP、职业赛道选择、长期押注时。寻找指数级趋势，建立自我信念，用专注与销售把产品推向现实反馈。
总纲 2｜决策与反误判引擎（Decision OS）,低风险小事不必完整流程；事实不足时禁止强行精算，退回小实验；情绪强度过高时先冷却再决策。,2026年5月15日 12:15,把极端世界当平均世界；不写出局线；只找支持证据；变量超过7个；可信度不加权；情绪激活仍做不可逆决定。,2026年5月10日,,,Decision,0,"1) 定题型和目标函数
2) 判世界：平均/极端
3) 列关键变量≤7
4) 写出局线和硬熔断
5) 可信度加权
6) 写3条反证
7) 恐惧设定
8) 气质检查",重大选择、不可逆决策、职业方向、投资下注、关系进退、项目开关。用于把情绪判断转为目标函数、变量、反证、出局线和可执行实验。
Ali Abdaal｜愉悦生产力引擎（能量×学习×创作者）,不能把“感觉良好”当逃避困难；考试/硬交付期必须以结果验收为准；创作者早期不要过度商业化。,2026年5月15日 12:15,把愉悦当娱乐；用精美笔记代替主动召回；沉迷定位不发布；先搭系统不发10篇；把热情误判为市场需求。,2026年5月10日,Media,,Learning,0,"1) 让任务更好玩/可控/有连接
2) 写Why/What/When解除拖延
3) 用问题笔记主动召回
4) 连续发布10个内容
5) 每次只改进1个变量",学习、考试、内容创作、反拖延、创作者冷启动、反倦怠时。用积极情绪维持行动，用主动召回提高学习效率，用低门槛发布进入反馈。
外貌表现食材库｜按生理机制分层（直观版）,,2026年5月15日 12:15,,,,,Training,0,,
【奥特曼宝典】专题一：指数级增长与复利效应,,2026年5月15日 12:15,,,,,Learning,0,,
【富兰克林宝典】专题一：13个美德与道德完美操作系统,,2026年5月15日 12:15,,,,,Training,0,,
【巴菲特宝典】专题二：经济护城河与滚雪球（复利）,,2026年5月15日 12:15,,,,,Learning,0,,
【达利欧宝典】专题二：创意择优与可信度加权决策,,2026年5月15日 12:15,把名气当可信度；不看机制只看结论；权重不透明→自欺；信息源太多不收敛→拖延,2026年3月27日,,,Decision,0,"1) 定题+目标函数
2) 列信息源清单
3) 给每个信息源打可信度权重（成功≥3次+能解释机制）
4) 加权汇总观点（不要平均）
5) 写反证与熔断
6) 小规模试错验证再放大",多人/多信息源决策；需要“谁更可信”来加权；做重大选择时减少噪声
【费里斯宝典】专题一：新贵阶层与 DEAL 生活设计系统,,2026年5月15日 12:15,,,,,Meta,0,,
【格雷厄姆宝典】专题三：保持身份的微小与黑客手艺人精神,,2026年5月15日 12:15,把身份当叙事→虚荣驱动；追求大而全→永不交付；用规划替代作品；沉迷比较,2026年3月27日,,,Meta,0,"1) 把身份缩小到手艺：今天交付一个可验证作品
2) 选一个小而具体的用户问题
3) 做最小可用版本（MED）
4) 公开/交付后再迭代",你开始飘/开始追宏大叙事；需要回到“身份微小+手艺人交付”；想降低虚荣与比较
【赫拉利宝典】专题一：认知革命与“共同想象”（虚构的现实）,,2026年5月15日 12:15,,,,,Meta,0,,
【达利欧宝典】专题三：机器视角与进化的五步流程,,2026年5月15日 12:15,,,,,Learning,0,,
插件目录｜按场景插拔（索引 + 调用入口）,不要把本页当阅读清单；不要一次调用超过 3 个插件；禁止用模型名堆砌答案而不产出行动卡。,2026年5月15日 12:15,先选偶像不选场景；模型过多导致行动瘫痪；只引用名词不写出局线；调用冲突风险偏好；没有 7 天实验；用完不回写模型。,2026年5月10日,,,Meta,0,"1) 选场景入口
2) 调用1个总纲+2–3个模型
3) 写目标函数/出局线/if-then
4) 生成行动卡
5) 7天后按现实反馈回写",模型库调用入口：当问题卡住时，先选场景，再调用 1 个总纲 + 2–3 个高杠杆模型，输出决策卡、发布实验卡或 MED 卡。
【量化宝典】专题三：系统化交易法则与个人IP的量化运营,,2026年5月15日 12:15,,,,,Meta,0,,
【费里斯宝典】专题二：恐惧设定（战胜瘫痪的斯多葛法则）,,2026年5月15日 12:15,,,,,Decision,0,,
费里斯｜最小自由引擎（DEAL×恐惧设定×MED）,硬门槛考试、合规任务、短期冲刺保交付时不能过度删减；MED 不是偷懒，必须有达成信号。,2026年5月15日 12:15,TMI 虚高；把恐惧设定写成想象灾难；流程未稳定先自动化；用忙碌逃避关键动作；无停止规则导致过载。,2026年5月10日,Media,,Meta,0,"1) 定义TMI与目标信号
2) 删除时间黑洞
3) 恐惧设定：定义/预防/修复
4) ≤2个关键动作
5) 达标即停并转投瓶颈",生活设计、拖延瘫痪、项目过重、工作流重构、反忙碌时。先定义自由成本，再删时间黑洞，用恐惧设定拆掉瘫痪，用 MED 找最小路径。
赫拉利｜叙事防御引擎（共同想象×进步陷阱×可骇入）,不要把宏大叙事当阴谋论；不能用“虚构”否定法律、金钱、公司等现实约束；反算法不是反技术。,2026年5月15日 12:15,故事脱离交付；把反消费变成身份表演；只靠自律抵抗算法；内观变玄学长文；把进步陷阱泛化到所有工具。,2026年5月10日,Media,,Meta,0,"1) 识别共同故事
2) 问它服务谁/约束谁
3) 找出现代小麦
4) 建环境防火墙
5) 每周审计算法劫持源",理解社会规则、品牌叙事、消费主义陷阱、算法成瘾、AI 时代注意力防御时。识别共同想象，避免被小麦驯化，建立算法防火墙。
名人模型总索引｜16个高杠杆人物模型,不要把本页当阅读清单；每次最多调用 3 个模型，禁止用名人名词堆砌答案。,2026年5月15日 12:15,模型过多导致行动瘫痪；只引用人物不落动作；同时调用互相冲突的风险偏好；忽视不出局线；没有输出卡片。,2026年5月10日,Media,,Meta,0,"1) 定场景：决策/财富/内容/学习/执行
2) 选1–3个模型
3) 写目标函数与出局线
4) 生成if-then动作卡
5) 7天后按现实反馈修正",需要按场景调用名人思想模型时使用：决策、财富、内容、学习、产品、执行、反成瘾、风险控制。先选场景，再调用 1–3 个模型，最后输出可执行卡。
总纲 4｜自我系统与执行引擎（Machine OS）,急性心理危机、持续自伤念头或严重躯体问题不能只靠系统修复；应先求助专业支持。不要用优化系统逃避现实交付。,2026年5月15日 12:15,把失败当道德问题；只责备自己不改环境；没有MED导致任务越做越大；没有信息防火墙；系统整理替代交付；无7天验证。,2026年5月10日,,,Meta,0,"1) 写Goal/Problem/Diagnosis/Design/Do
2) 先稳25分钟带宽
3) 再稳光照/步行/呼吸
4) 设MED和停止条件
5) 开防火墙
6) 7天验证并回写",执行崩掉、拖延、刷屏、任务膨胀、情绪上头、高刺激成瘾、系统过载时。把失败转成机器故障诊断和MED修复动作。
训练 6.0,急性疼痛、医生明确要求停止训练、痔疮急性发作、肩关节明显挤压痛或 TMJ 严重加重时，不按完整计划执行；先就医/降级为恢复版。,2026年5月15日 12:15,常见失效：咬牙硬扛、动作过多导致恢复崩盘、羽毛球疲劳反客为主、推类动作诱发肩前顶、硬拉类动作诱发憋气或痔不适。识别后立即减量、替换或进入恢复周。,2026年4月26日,,,Training,0,1. 每周按周一/三/五力量，周二/四有氧维护，周六羽毛球，周日恢复执行。2. 每次先热身，再主训练，最后拉伸呼吸。3. 训练中用疼痛、TMJ、肩、痔四个信号决定是否降级。4. 连续两次达标且恢复正常才加重。,用于长期执行的个人训练主页：兼容 TMJ、肩稳定、痔风险控制、低体脂推进与羽毛球爱好；适合需要每周固定排班、动作替换、训练降级规则的人。
【赫拉利宝典】专题二：农业革命陷阱与“进步的错觉”,,2026年5月15日 12:15,,,,,Decision,0,,
【量化宝典】专题二：爱德华·索普与凯利公式（仓位与生存）,,2026年5月15日 12:15,,,,,Decision,0,,
【马斯克宝典】专题二：白痴指数与极简五步“算法”,,2026年5月15日 12:15,,,,,Decision,0,,
M/纳瓦尔杠杆：财富的物理学与零边际成本,,2026年5月15日 12:15,,,,,Meta,0,,
【芒格宝典】专题二：人类误判心理学与25个Bug,纯创造/发散阶段不必过度体检；避免把一切都当 bug 导致自我否定。,2026年5月15日 12:15,只背概念不做体检；情绪激活时仍做重大决定；只找支持证据；把沉没成本当理由；被权威/群体带节奏；不写熔断导致越错越大。,2026年5月9日,,,Decision,0,"1) 先写决策三件套：目标函数/出局线/可观测变量
2) 过“误判体检”：奖励惩罚、避免不一致、社会认同、被剥夺、权威、对比、嫉妒、Lollapalooza
3) 每条写一个反证问题：若为真则不做
4) 把熔断写成动作：触发即停/撤/降级
5) 事后复盘：到底是哪个 bug 触发",用于重大决策/交易/关系与职业选择前的“反误判体检”：把常见心理 bug 显式化，强制写反证与熔断，避免在奖励/从众/权威/沉没成本里翻车。
【纳瓦尔宝典】专题二：顶级人类的决策机器（心智模型）,,2026年5月15日 12:15,,,,,Decision,0,,
训练 6.1｜户外徒手版,急性疼痛、医生明确停训、痔急性发作、肩明显挤压痛或 TMJ 严重加重时不按本计划执行；雨雪天气器材打滑、单杠双杠生锈晃动、夜间无照明操场时不进行高难度引体/双杠动作，先就医或降级为恢复版。,2026年5月15日 12:15,把跳绳当主力心肺导致膝踝过载；引体硬冲单臂强度造成肘肩急性损伤；双杠臂屈伸过深诱发肩前顶或 TMJ 咬牙；单脚臀桥追求次数憋气加重痔；羽毛球与单杠日叠加导致前臂/握力过劳；难度梯度升得太快第二天恢复不足。,2026年5月11日,Labor,,Training,0,1. 每周一/三/五力量、周二/四操场有氧、周六羽毛球、周日恢复，全部固定执行。2. 每次先热身 8 分钟，再主训练，最后拉伸呼吸 8 分钟。3. 动作进阶用难度梯度（入门→标准→进阶），不是加重量。4. 用疼痛、TMJ、肩、痔、憋气五信号决定降级或替换。5. 连续两次达标且第二天恢复正常才允许升一级难度。,无健身房、仅有操场+引体杠+双杠+瑜伽垫+跳绳条件下长期执行的个人训练主页。继承训练 6.0 的安全规则、降级体系、羽毛球兼容性，适合需要把健身房计划平移到户外的低体脂推进与体态修正场景。
Dan Koe｜个人资产飞轮（专注×整合×一人商业）,现实交付太少、P0 未完成、现金流未稳时，不应把个人品牌当逃避；也不应模仿英文创作者人设。,2026年5月15日 12:15,只学人设不交付；沉迷定位不发布；内容变表达欲；AI 代写平均化；输入过多输出过少；个人 IP 早于真实能力。,2026年5月10日,Media,,Content,0,"1) 写反愿景
2) 选过去的自己为受众
3) 输入压缩成问题地图
4) 每周公开输出
5) 把高频问题产品化",写作、个人 IP、内容商业、知识整合、AI 协作输出时。把自己的问题、经历、跨学科输入转成可复用内容与数字资产。
训练｜每日执行协议 × TMJ安全规则,,2026年5月15日 12:15,多个训练模板并存→版本冲突；疼痛硬扛→慢性化；不做替换而是停训→断链；忽略生活习惯（咬紧/焦虑）,2026年3月27日,,,Training,0,"1) 先看红线：疼痛≥3/10持续3天→降级
2) 训练动作唯一权威：按FITNESS SYSTEM
3) 发现触发动作→替换/减量（MED）
4) 每次训练前检查：牙不接触+下颌放松
5) 复盘：记录触发条件→写入Failure Modes",训练期需要TMJ安全护栏；出现咀嚼/张口疼痛预警；需要把训练降级但不断链
运动生理学｜循证训练决策框架,,2026年5月15日 12:15,同时改多个变量→无法归因；只堆训练不守恢复→退化；追求极限强度导致伤病；无记录→无法验证,2026年3月27日,,,Training,0,"1) 明确目标：力量/肌肥大/耐力/体脂
2) 选最小变量：训练量/强度/RIR/频率/有氧
3) 先守恢复：睡眠+总量上限
4) 用2周微调一个变量
5) 记录主观状态+关键指标→复盘",训练计划需要循证决策；遇到平台期/疲劳/恢复差；想在力量/有氧/恢复之间做取舍
【巴菲特宝典】专题一：价值投资、市场先生与安全边际,,2026年5月15日 12:15,,,,,Investment,0,,
【马斯克宝典】专题三：极限施压与物种级愿景,,2026年5月15日 12:15,,,,,Meta,0,,
【芒格宝典】专题三：逆向思考、能力圈与普世智慧,需要快速迭代的试错场景不必过度“等待”；但仍需保留出局线，避免一次性归零。,2026年5月15日 12:15,只想如何赢不想如何不死；跨圈击球；频繁操作导致摩擦与错误累积；把耐心当懒散而不是筛选；用谎言维持人设导致成本爆炸。,2026年5月9日,,,Meta,0,"1) Invert：先列“会让我破产/崩掉/后悔”的死法清单
2) 能力圈：明确我懂什么/不懂什么（边界写出来）
3) 设出手条件：赔率高 + 在能力圈 + 有安全边际
4) 其他时间：学习/观察/等待（不乱动）
5) 诚实原则：用低成本真实减少系统摩擦",用于投资/职业/项目的长期策略：用逆向思考先避开“死法”，用能力圈限定可下注范围，用极端耐心只在高赔率时出手。
【纳瓦尔宝典】专题三：绝对自由与内心平静（幸福哲学）,,2026年5月15日 12:15,,,,,Meta,0,,
【乔布斯宝典】专题一：现实扭曲力场与极致的“不”,,2026年5月15日 12:15,,,,,Meta,0,,
【塔勒布宝典】专题三：风险共担与否定法（减法智慧）,需要快速发散创造/探索时，不要用过强的否定法把试错空间压没；先限定范围再过滤。,2026年5月15日 12:15,只听观点不看代价；加法上瘾导致系统膨胀；把否定法写成哲学不落清单；用新奇信息喂自己导致噪声；把“名气”当可靠性。,2026年5月9日,,,Meta,0,"1) 问 Skin in the Game：对方承担什么代价？
2) 先做减法：列“不做清单”并写成规则
3) 用 Lindy 过滤信息：优先长期存活的经典
4) 把规则落到日历/环境/权限（能执行）",用于识人/过滤建议（尤其是投资、医疗、职业建议）；用于把健康/执行/风险管理做成“减法防火墙”；用于信息输入白名单。
Munger 多学科思维模型格栅｜费曼笔记,,2026年5月15日 12:15,把格栅当阅读材料→无法调用；模型太多不收敛→行动瘫痪；只选顺眼模型→确认偏误；没有输出卡片→无复用,2026年3月27日,,,Meta,0,"1) 先定题型与目标函数（方向/优化/下注）
2) 过7透镜：复利/临界质量/进化/激励偏差/机会成本/安全边际/反馈回路
3) 找1个关键约束：出局线或瓶颈变量
4) 输出一张卡：结论+反证+下一步实验",遇到复杂问题需要多模型交叉校验；写内容/做决策需要快速筛选变量；避免单一解释
【富兰克林宝典】专题三：跨学科通才与极度务实主义,,2026年5月15日 12:15,,,,,Content,0,,
【乔布斯宝典】专题二：科技与人文的十字路口（产品第一性）,,2026年5月15日 12:15,,,,,Content,0,,
【Ali Abdaal】专题二：Creatorpreneur（创作者企业家）商业模型,,2026年5月15日 12:15,,,,,Content,0,,
【Dan Koe】专题一：一人企业（One-Person Business）的商业哲学,,2026年5月15日 12:15,,,,,Content,0,,
乔布斯｜产品品味引擎（专注×人文×直觉）,不能用现实扭曲力场包装自欺、压榨或无证据妄想；高风险决策必须先过事实、用户反馈与不出局线。,2026年5月15日 12:15,只学霸道不学品味；把专注误解成闭门造车；无视用户真实摩擦；沉迷美学不交付；用愿景替代证据；把直觉当事实。,2026年5月10日,Media,,Content,0,"1) 砍掉非主线项目
2) 写用户完整体验路径
3) 把设计定义为工作方式
4) 用死亡问题过滤目标
5) 用最小产品验证品味",产品、内容、个人品牌、交互体验、战略取舍时。用极致拒绝保护主线，用人文品味降低用户摩擦，用向死而生过滤伪目标。
注意力套利｜弱共识流量引擎（叙事×漏斗×边界）,灰色规则、违法、欺骗、黑红损害长期信任时一票否决；无产品/交付承接时不要追流量。,2026年5月15日 12:15,把争议当目标；注意力无漏斗；追热点沉淀为零；短期黑红破坏长期信任；例证当证据；叙事超过交付能力。,2026年5月10日,Media,,Content,0,"1) 识别弱共识窗口
2) 写合法与信任边界
3) 设计强钩子+证据块
4) 建注意力→资产漏斗
5) 复盘转化而非只看曝光",内容冷启动、产品发布、个人 IP、热点借势、弱共识赛道验证时。用争议或新叙事获取注意力，再用交付漏斗沉淀资产。