"source_id","path","source_type","author","status","notes"
"SRC-MISC-001","完整副本/答案之书_v7/_feishu_chapter_links.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-002","完整副本/答案之书_v7/30DAY_PLAN.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-003","完整副本/答案之书_v7/ACTION_MASTERLIST.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-004","完整副本/答案之书_v7/CH01_meta-abilities.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-005","完整副本/答案之书_v7/CH02_mental-health.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-006","完整副本/答案之书_v7/CH03_physical-health.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-007","完整副本/答案之书_v7/CH04_wealth-business.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-008","完整副本/答案之书_v7/CH05_relationships.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-009","完整副本/答案之书_v7/CH06_top-humans.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-010","完整副本/答案之书_v7/CH07_problem-solving.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-011","完整副本/答案之书_v7/CH08_first-principles.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-012","完整副本/答案之书_v7/CONCEPT_MAP.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-013","完整副本/答案之书_v7/CROSS_CHAPTER_INDEX.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-014","完整副本/答案之书_v7/CUT_LOG.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-015","完整副本/答案之书_v7/DELETION_LEDGER.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-016","完整副本/答案之书_v7/DOD_AUDIT.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-017","完整副本/答案之书_v7/EIGHT_CHAPTERS.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-018","完整副本/答案之书_v7/ENGLISH_ABSTRACTS.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-019","完整副本/答案之书_v7/EPILOGUE.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-020","完整副本/答案之书_v7/EVIDENCE_LEDGER.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-021","完整副本/答案之书_v7/FEISHU_DOC_MAP.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-022","完整副本/答案之书_v7/FRAMEWORK_MAP.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-023","完整副本/答案之书_v7/FULL_MANUSCRIPT.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-024","完整副本/答案之书_v7/GIT_TIME_LOG.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-025","完整副本/答案之书_v7/KEYWORD_INDEX.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-026","完整副本/答案之书_v7/LEVER_C_D_REPORT.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-027","完整副本/答案之书_v7/METHODOLOGY_LOCK.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-028","完整副本/答案之书_v7/ORIGINALITY_LOG.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-029","完整副本/答案之书_v7/PREFACE.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-030","完整副本/答案之书_v7/R30_DELIVERY_REPORT.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-031","完整副本/答案之书_v7/REJECT_LOG.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-032","完整副本/答案之书_v7/SELF_ASSESSMENT.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-033","完整副本/答案之书_v7/SOURCE_LEDGER.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-034","完整副本/答案之书_v7/v4_HEARTBEAT_LOG.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-035","完整副本/答案之书_v7/v7_HEARTBEAT_LOG.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-WX-001","完整副本/公众号文章/_REPAIR_REPORT.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-002","完整副本/公众号文章/D01_AI时代独立思考的价值.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-003","完整副本/公众号文章/D02_资产vs负债.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-004","完整副本/公众号文章/D03_多巴胺天平.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-005","完整副本/公众号文章/D04_HKR流量公式.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-006","完整副本/公众号文章/D05_认知Bug防御.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-007","完整副本/公众号文章/D06_100篇定律.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-008","完整副本/公众号文章/D07_最小可行性习惯.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-009","完整副本/公众号文章/D08_复利曲线.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-010","完整副本/公众号文章/D09_内容创作四根命脉.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-011","完整副本/公众号文章/D10_忙碌逃避.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-012","完整副本/公众号文章/D100_内容产品化.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-013","完整副本/公众号文章/D101_发布不是终点.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-014","完整副本/公众号文章/D102_环境的暴政.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-015","完整副本/公众号文章/D103_饮食决策框架.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-016","完整副本/公众号文章/D104_昼夜节律重建.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-017","完整副本/公众号文章/D105_成瘾不是意志力问题.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-018","完整副本/公众号文章/D106_睡眠不是休息.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-019","完整副本/公众号文章/D107_认知目标函数.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-020","完整副本/公众号文章/D108_形象不是虚伪.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-021","完整副本/公众号文章/D109_代际错位即杠杆.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-022","完整副本/公众号文章/D11_共同想象与权力.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-023","完整副本/公众号文章/D110_多巴胺基线崩塌与修复.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-024","完整副本/公众号文章/D12_三重大脑的真相.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-025","完整副本/公众号文章/D13_依恋模式.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-026","完整副本/公众号文章/D14_第一性原理深钻.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-027","完整副本/公众号文章/D15_注意力第一资产.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-028","完整副本/公众号文章/D16_22岁试错期权.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-029","完整副本/公众号文章/D17_信息转化率.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-030","完整副本/公众号文章/D18_知道验证的鸿沟.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-031","完整副本/公众号文章/D19_环境暴政.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-032","完整副本/公众号文章/D20_连续天数.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-033","完整副本/公众号文章/D21_形象杠杆.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-034","完整副本/公众号文章/D22_拖延的三种类型.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-035","完整副本/公众号文章/D23_情绪是数据.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-036","完整副本/公众号文章/D24_反脆弱未来.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-037","完整副本/公众号文章/D25_自律即自爱.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-038","完整副本/公众号文章/D26_焦虑公式.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-039","完整副本/公众号文章/D27_元认知训练.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-040","完整副本/公众号文章/D28_注意力管理.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-041","完整副本/公众号文章/D29_依恋可改变.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-042","完整副本/公众号文章/D30_历史的教训.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-043","完整副本/公众号文章/D31_信息茧房.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-044","完整副本/公众号文章/D32_延迟满足.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-045","完整副本/公众号文章/D33_社交媒体税.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-046","完整副本/公众号文章/D34_知识转化率.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-047","完整副本/公众号文章/D35_环境设计.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-048","完整副本/公众号文章/D36_个人IP本质.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-049","完整副本/公众号文章/D37_创作系统进化.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-050","完整副本/公众号文章/D38_深度工作.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-051","完整副本/公众号文章/D39_决策质量.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-052","完整副本/公众号文章/D40_终身学习.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-053","完整副本/公众号文章/D41_概念解剖.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-054","完整副本/公众号文章/D42_写作与思考.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-055","完整副本/公众号文章/D43_数字极简.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-056","完整副本/公众号文章/D44_复利暗面.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-057","完整副本/公众号文章/D45_关系权力.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-058","完整副本/公众号文章/D46_创作者经济学.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-059","完整副本/公众号文章/D47_睡眠与认知.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-060","完整副本/公众号文章/D48_失败的科学.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-061","完整副本/公众号文章/D49_知识管理vs应用.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-062","完整副本/公众号文章/D50_个人系统升级.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-063","完整副本/公众号文章/D51_阅人术.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-064","完整副本/公众号文章/D52_谈判框架.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-065","完整副本/公众号文章/D53_独处价值.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-066","完整副本/公众号文章/D54_阅读方法论.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-067","完整副本/公众号文章/D55_身体与思维.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-068","完整副本/公众号文章/D56_运气与努力.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-069","完整副本/公众号文章/D57_影响力原理.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-070","完整副本/公众号文章/D58_提问的艺术.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-071","完整副本/公众号文章/D59_自我叙事.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-072","完整副本/公众号文章/D60_从0到1.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-073","完整副本/公众号文章/D61_选择悖论.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-074","完整副本/公众号文章/D62_完美主义.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-075","完整副本/公众号文章/D63_习惯神经科学.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-076","完整副本/公众号文章/D64_导师与自学.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-077","完整副本/公众号文章/D65_金钱心理学.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-078","完整副本/公众号文章/D66_熵与秩序.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-079","完整副本/公众号文章/D67_FOMO与JOMO.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-080","完整副本/公众号文章/D68_边界设定.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-081","完整副本/公众号文章/D69_创造力的日常.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-082","完整副本/公众号文章/D70_脆弱的力量.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-083","完整副本/公众号文章/D71_时间的感知.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-084","完整副本/公众号文章/D72_社交资本.md","公众号文章","待补","候选","脚本生成，待人工确认"
