"source_id","path","source_type","author","status","notes"
"SRC-WX-085","完整副本/公众号文章/D73_身份与标签.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-086","完整副本/公众号文章/D74_反馈的勇气.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-087","完整副本/公众号文章/D75_输出驱动学习.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-088","完整副本/公众号文章/D76_认知卸载.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-089","完整副本/公众号文章/D77_动机的科学.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-090","完整副本/公众号文章/D78_感恩的科学.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-091","完整副本/公众号文章/D79_故事的力量.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-092","完整副本/公众号文章/D80_反依赖与亲密恐惧.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-093","完整副本/公众号文章/D81_形象管理ROI科学.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-094","完整副本/公众号文章/D82_代际错位.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-095","完整副本/公众号文章/D83_负循环破解.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-096","完整副本/公众号文章/D84_P0单一主线.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-097","完整副本/公众号文章/D85_14天实验SOP.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-098","完整副本/公众号文章/D86_最小可行性系统.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-099","完整副本/公众号文章/D87_芒格格栅.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-100","完整副本/公众号文章/D88_系统大于目标.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-101","完整副本/公众号文章/D89_反共识不是叛逆.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-102","完整副本/公众号文章/D90_反脆弱进阶.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-103","完整副本/公众号文章/D91_一人企业AI杠杆.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-104","完整副本/公众号文章/D92_杠铃策略.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-105","完整副本/公众号文章/D93_交易的正确目标.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-106","完整副本/公众号文章/D94_游戏不是敌人.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-107","完整副本/公众号文章/D95_三位一体创作.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-108","完整副本/公众号文章/D96_平台策略.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-109","完整副本/公众号文章/D97_先避毁灭再求收益.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-110","完整副本/公众号文章/D98_认知负债陷阱.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-WX-111","完整副本/公众号文章/D99_六格复盘.md","公众号文章","待补","候选","脚本生成，待人工确认"
"SRC-MISC-036","完整副本/深度卡/C1-1_多巴胺基线崩塌与修复.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-037","完整副本/深度卡/C1-2_饮食决策框架.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-038","完整副本/深度卡/C1-3_昼夜节律重建.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-039","完整副本/深度卡/C1-4_成瘾不是意志力问题.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-040","完整副本/深度卡/C1-5_睡眠不是休息.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-041","完整副本/深度卡/C2-1_先避毁灭再求收益.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-042","完整副本/深度卡/C2-2_认知负债陷阱.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-043","完整副本/深度卡/C2-3_六格复盘.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-044","完整副本/深度卡/C2-4_认知目标函数.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-045","完整副本/深度卡/C2-5_游戏不是敌人.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-046","完整副本/深度卡/C3-1_资产还是负债.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-047","完整副本/深度卡/C3-2_杠铃策略.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-048","完整副本/深度卡/C3-3_一人企业模型.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-049","完整副本/深度卡/C3-4_复利不是数学公式.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-050","完整副本/深度卡/C3-5_交易的唯一正确目标.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-051","完整副本/深度卡/C4-1_三位一体创作.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-052","完整副本/深度卡/C4-2_平台策略.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-053","完整副本/深度卡/C4-3_内容产品化.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-054","完整副本/深度卡/C4-4_注意力是第一资产.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-055","完整副本/深度卡/C4-5_发布不是终点.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-056","完整副本/深度卡/C5-1_反依赖.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-057","完整副本/深度卡/C5-2_形象管理.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-058","完整副本/深度卡/C5-3_代际错位.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-059","完整副本/深度卡/C5-4_形象不是虚伪.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-060","完整副本/深度卡/C5-5_代际错位即杠杆.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-061","完整副本/深度卡/C6-1_负循环破解.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-062","完整副本/深度卡/C6-2_P0单一主线.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-063","完整副本/深度卡/C6-3_14天实验SOP.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-064","完整副本/深度卡/C6-4_最小可行性系统.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-065","完整副本/深度卡/C6-5_环境的暴政.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-066","完整副本/深度卡/C7-1_第一性原理.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-067","完整副本/深度卡/C7-2_芒格格栅.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-068","完整副本/深度卡/C7-3_反脆弱.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-069","完整副本/深度卡/C7-4_反共识不是叛逆.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-070","完整副本/深度卡/C7-5_系统大于目标.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-071","完整副本/深度卡/topics/T1-01_多巴胺本质.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-072","完整副本/深度卡/topics/T1-01_多巴胺不是快乐分子.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-073","完整副本/深度卡/topics/T1-02_成瘾的反面是连接.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-074","完整副本/深度卡/topics/T1-03_痛苦天平.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-075","完整副本/深度卡/topics/T10-01_自律即自爱.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-076","完整副本/深度卡/topics/T10-02_反脆弱.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-077","完整副本/深度卡/topics/T10-03_复杂系统的问题解决.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-078","完整副本/深度卡/topics/T2-01_肥胖的真凶是胰岛素.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-079","完整副本/深度卡/topics/T2-01_胰岛素真相.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-080","完整副本/深度卡/topics/T2-02_代谢灵活性.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-081","完整副本/深度卡/topics/T2-03_生酮饮食的真相.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-082","完整副本/深度卡/topics/T3-01_你不是意志力薄弱.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-083","完整副本/深度卡/topics/T3-02_焦虑公式.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-084","完整副本/深度卡/topics/T3-02_焦虑数学公式.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-085","完整副本/深度卡/topics/T3-03_元认知超能力.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-086","完整副本/深度卡/topics/T3-04_第一性原理.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-087","完整副本/深度卡/topics/T3-05_认知卸载的危险.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-088","完整副本/深度卡/topics/T3-06_信息节食.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-089","完整副本/深度卡/topics/T4-01_8020法则.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-090","完整副本/深度卡/topics/T4-02_DEAL模型.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-091","完整副本/深度卡/topics/T4-03_最小可行性习惯.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-092","完整副本/深度卡/topics/T5-01_资产vs负债.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-093","完整副本/深度卡/topics/T5-02_复利思维.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-094","完整副本/深度卡/topics/T5-02_复利哲学.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-095","完整副本/深度卡/topics/T5-03_价值投资.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-096","完整副本/深度卡/topics/T5-04_资产定义权.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-097","完整副本/深度卡/topics/T5-05_被动收入的四种模式.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-098","完整副本/深度卡/topics/T6-01_权力的信息论.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-099","完整副本/深度卡/topics/T6-02_衰退生存.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-100","完整副本/深度卡/topics/T6-03_大明王朝1566.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-101","完整副本/深度卡/topics/T6-04_制度成本的隐性分配.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-102","完整副本/深度卡/topics/T7-01_依恋理论.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-103","完整副本/深度卡/topics/T7-02_爱的八次约会.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-104","完整副本/深度卡/topics/T7-03_爱的五种语言.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-105","完整副本/深度卡/topics/T7-04_成年人的友谊退化.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-106","完整副本/深度卡/topics/T8-01_流量本质.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-107","完整副本/深度卡/topics/T8-02_一人企业.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-108","完整副本/深度卡/topics/T8-03_HKR内容公式.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-109","完整副本/深度卡/topics/T8-04_平台依赖症.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-110","完整副本/深度卡/topics/T9-01_中医系统论.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-111","完整副本/深度卡/topics/T9-02_气血津液.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-112","完整副本/深度卡/topics/T9-03_中西医的认知鸿沟.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-113","完整副本/已发布分析/DBS_0_TO_1_PATH_2026-06-11.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-114","完整副本/已发布分析/DBS_ACTION_BARRIERS.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-115","完整副本/已发布分析/DBS_CONTENT_FULL_DIAGNOSIS.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-116","完整副本/已发布分析/DBS_DECISION_MATRIX.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-117","完整副本/已发布分析/DBS_DEEP_ANALYSIS_2026-06-11.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-118","完整副本/已发布分析/DBS_DIAGNOSIS_MONETIZATION.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-119","完整副本/已发布分析/DBS_ENGINEERING_LEARNINGS_2026-06-11.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-120","完整副本/已发布分析/DBS_FULL_ENGINEERING_AUDIT_2026-06-11.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-121","完整副本/已发布分析/DBS_GOAL_AUDIT.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-122","完整副本/已发布分析/DBS_REPORT_COMPREHENSIVE.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-123","完整副本/已发布分析/DBS_SAVE_STATE.md","未分类素材","待补","候选","脚本生成，待人工确认"
"SRC-MISC-124","完整副本/已发布分析/DBS_SKILL_PATTERNS_DEEP_DIVE.md","未分类素材","待补","候选","脚本生成，待人工确认"
